1
目 	录
第一章 	绪论 	.................................................................................. 	1
民事活动由其法定代理人代理，或者征得其法定代理人的同意。二是不能完全辨认自己行为的成年人，他们可
以进行与其精神健康状况相适应的民事活动；其他民事活动由其法定代理人代理，或者征得其法定代理人的同
意。
▶无民事行为能力
【分析】无民事行为能力人是指法律规定的完全不具有以自己的行为从事民事活动以取得民事权利和承担
民事义务资格的行为人。根据《民法典》第 	20 	条和第 	21 	条的有关规定，在我国，无民事行为能力人主要有两
类，一是不满 	8 	周岁的未成年人是无民事行为能力人，由其法定代理人代理民事活动。二是不能辨认自己行为
的 	8 	周岁以上的自然人是无民事行为能力人，由其法定代理人代理民事活动。

-- 22 of 165 --

19
三、自然人欠缺民事行为能力的认定
【分析】自然人的民事行为能力会受到年龄、精神健康状态等各种因素的影响而发生辨认行为能力变化，
为此，法律设定了对自然人欠缺民事行为能力的认定制度。《民法典》第 	24 	条规定：“不能辨认或者不能完全
辨认自己行为的成年人，其利害关系人或者有关组织，可以向人民法院申请认定该成年人为无民事行为能力人
或者限制民事行为能力人。被人民法院认定为无民事行为能力人或者限制民事行为能力人的，经本人、利害关
系人或者有关组织申请，人民法院可以根据其智力、精神健康恢复的状况，认定该成年人恢复为限制民事行为
能力人或者完全民事行为能力人。本条规定的有关组织包括：居民委员会、村民委员会、学校、医疗机构、妇
女联合会、残疾人联合会、依法设立的老年人组织、民政部门等。”该条规定不仅规定了申请认定欠缺民事行
为能力的制度，而且也规定了经申请恢复民事行为能力的制度，另外还解释了可以作为申请人的“有关组织”
的范围。
第三节 	监护
一、监护的概念和作用
【分析】民法上的监护是为了监督和保护无民事行为能力人和限制民事行为能力人的合法权益而设置的一
项民事法律制度。履行监督和保护职责的人就是监护人；被监护人监督、保护的人是被监护人。
二、监护的分类
【分析】根据我国《民法典》规定的需要监护的人的类型，监护主要包括未成年人监护和成年人监护两大
类。
根据监护权的发生依据，可以将监护划分为法定监护、指定监护、遗嘱监护、协议监护与意定监护等不同
的类型。
法定监护是指由法律直接规定的人担任监护人而形成的监护，包括对未成年人的监护与对不能辨认、不能
完全辨认自己行为的成年人的监护。
指定监护是指具有监护资格的人之间对担任监护人有争议，或者都要求担任监护人，或者都不愿意担任监
护人，由有关组织和人民法院依法指定监护人而形成的监护。
进嘱监护是指被监护人的父母作为监护人通过遗嘱指定监护人的监护。
协议监护是指具有监护资格的人协议确定由其中一人或数人担任监护人而形成的监护。
根据《民法典》第 	33 	条的规定，意定监护是指具有完全民事行为能力的成年人，可以与其近亲属、其他愿
意担任监护人的个人或者组织事先协商，以书面形式确定自己的监护人，在自己丧失或者部分丧失民事行为能
力时，由该监护人履行监护职责。具有完全民事行为能力的成年人与他人订立书面协议事先确定自己的监护人
后，协议的任何一方在该成年人丧失或者部分丧失民事行为能力前请求解除协议的，人民法院依法予以支持。
该成年人丧失或者部分丧失民事行为能力后，协议确定的监护人无正当理由请求解除协议的，人民法院不予支
持。该成年人丧失或者部分丧失民事行为能力后，协议确定的监护人有撤销监护人资格的法定事由的，有关个
人、组织申请撤销其监护人资格的，人民法院依法予以支持。

-- 23 of 165 --

20
三、监护人的设定
【分析】《民法典》第 	27 	条规定：“父母是未成年子女的监护人。未成年人的父母已经死亡或者没有监护
能力的，由下列有监护能力的人按顺序担任监护人：（一）祖父母、外祖父母；（二）兄、姐；（三）其他愿
意担任监护人的个人或者组织，但是须经未成年人住所地的居民委员会、村民委员会或者民政部门同意。”根
据该规定，未成年人的法定监护人主要为被监护人的关系亲密的近亲属，但并不限于亲属且有一定的监护顺序，
顺序在前的监护人排斥顺序在后的监护人。未成年人的父母不能与其他依法具有监护资格的人订立协议约定免
除具有监护能力的父母的监护职责。
《民法典》第 	28 	条规定：“无民事行为能力或者限制民事行为能力的成年人，由下列有监护能力的人按顺
序担任监护人：（一）配偶；（二）父母、子女；（三）其他近亲属；（四）其他愿意担任监护人的个人或者
组织，但是须经被监护人住所地的居民委员会、村民委员会或者民政部门同意。”根据该规定，成年人的法定
监护人主要也是被监护人的关系亲密的近亲属，但并不限于亲属且也有一定的监护顺序。
《民法典》第 	31 	条规定：“对监护人的确定有争议的，由被监护人住所地的居民委员会、村民委员会或者
民政部门指定监护人，有关当事人对指定不服的，可以向人民法院申请指定监护人；有关当事人也可以直接向
人民法院申请指定监护人。居民委员会、村民委员会、民政部门或者人民法院应当尊重被监护人的真实意愿，
按照最有利于被监护人的原则在依法具有监护资格的人中指定监护人。依据本条第一款规定指定监护人前，被
监护人的人身权利、财产权利以及其他合法权益处于无人保护状态的，由被监护人住所地的居民委员会、村民
委员会、法律规定的有关组织或者民政部门担任临时监护人。监护人被指定后，不得擅自变更；擅自变更的，
不免除被指定的监护人的责任。”指定监护人主要是在有监护争议的时候才会发生，有权指定监护人的机关包
括：未成年人住所地的居民委员会、村民委员会、民政部门和人民法院。指定监护人需要考虑如下因素：与被
监护人生活、情感联系的密切程度；依法具有监护资格的人的监护顺序；是否有不利于履行监护职责的违法犯
罪等情形；依法具有监护资格的人的监护能力、意愿、品行等。意定监护协议确定的监护人无正当理由不能请
求解除协议。
四、监护人的职责
【分析】根据《民法典》第 	34 	条的规定，监护人的职责主要有：
1.代理被监护人实施民事法律行为。
2.保护被监护人的人身权利、财产权利以及其他合法权益等。
监护人不履行监护职责或者侵害被监护人合法权益的，应当承担法律责任。
因发生突发事件等紧急情况，监护人暂时无法履行监护职责，被监护人的生活处于无人照料状态的，被监
护人住所地的居民委员会、村民委员会或者民政部门应当为被监护人安排必要的临时生活照料措施。
根据《民法典》第 	35 	条的规定，监护人应当按照最有利于被监护人的原则履行监护职责。监护人除为维护
被监护人利益外，不得处分被监护人的财产。未成年人的监护人履行监护职责，在作出与被监护人利益有关的
决定时，应当根据被监护人的年龄和智力状况，尊重被监护人的真实意愿。成年人的监护人履行监护职责，应
当最大程度地尊重被监护人的真实意愿，保障并协助被监护人实施与其智力、精神健康状况相适应的民事法律
行为。对被监护人有能力独立处理的事务，监护人不得干涉。
五、监护关系的终止
【分析】监护关系的终止主要有以下五种原因：

-- 24 of 165 --

21
1.被监护人取得或者恢复完全民事行为能力。
2.监护人丧失监护能力。
3.被监护人或者监护人死亡。
4.人民法院认定监护关系终止的其他情形。
5.监护人被撤销监护人资格。监护人有下列情形之一的，人民法院根据有关个人或者组织的申请，撤销其
监护人资格，安排必要的临时监护措施，并按照最有利于被监护人的原则依法指定监护人：（1）实施严重损
害被监护人身心健康的行为；（2）怠于履行监护职责，或者无法履行监护职责且拒绝将监护职责部分或者全部
委托给他人，导致被监护人处于危困状态；（3）实施严重侵害被监护人合法权益的其他行为。
依法负担被监护人抚养费、赡养费、扶养费的父母、子女、配偶等，被人民法院撤销监护人资格后，应当
继续履行负担的义务。被监护人的父母或者子女被人民法院撤销监护人资格后，除对被监护人实施故意犯罪的
外，确有悔改表现的，经其申请，人民法院可以在尊重被监护人真实意愿的前提下，视情况恢复其监护人资格，
人民法院指定的监护人与被监护人的监护关系同时终止。
第四节 	宣告失踪和宣告死亡
一、宣告失踪
▶宣告失踪的概念
【分析】宣告失踪是指经利害关系人申请，由法院依照法定条件和程序，宣告下落不明满法定期限的自然
人为失踪人的民事法律制度。
▶宣告失踪的条件和程序
【分析】《民法典》第 	40 	条规定：“自然人下落不明满二年的，利害关系人可以向人民法院申请宣告该自
然人为失踪人。”第 	41 	条规定：“自然人下落不明的时间自其失去音讯之日起计算。战争期间下落不明的，下
落不明的时间自战争结束之日或者有关机关确定的下落不明之日起计算。”根据这两条规定，宣告失踪的条件
主要有：
1.须有自然人离开其住所下落不明满 	2 	年的事实。自然人下落不明的时间从其失去音讯之日起计算。下落
不明的期间必须持续满 	2 	年，有关利害关系人才能到法院申请宣告其失踪。
2.须由利害关系人向法院提出申请。可以提出申请的利害关系人包括：被申请人的近亲属；代位继承人或
者对公婆、对岳父岳母尽了主要赡养义务的丧偶儿媳、女婿；债权人、债务人、合伙人等与被申请人有民事权
利义务关系的民事主体，但是不申请宣告失踪不影响其权利行使、义务履行的除外。
3.须由人民法院依照法定程序宣告。具体的程序为：先由利害关系人到法院提出申请，人民法院受理以后，
应当发出寻找下落不明人的公告。公告期为 	3 	个月，期间届满后，人民法院根据失踪事实是否得到确认，作出
宣告失踪或者驳回申请的判决，并在法定情形下指定失踪人的财产代管人。
▶宜告失踪的后果
【分析】宣告失踪的法律后果就是为被宣告失踪人建立财产代管制度。《民法典》第 	42 	条规定：“失踪人
的财产由其配偶、成年子女、父母或者其他愿意担任财产代管人的人代管。代管有争议，没有前款规定的人，
或者前款规定的人无代管能力的，由人民法院指定的人代管。”失踪人所欠税款、债务和应付的其他费用，由
财产代管人从失踪人的财产中支付。财产代管人因故意或者重大过失造成失踪人财产损失的，应当承担赔偿责
任。失踪人的财产代管人向失踪人的债务人请求偿还债务的，人民法院应当将财产代管人列为原告。债权人提
起诉讼，请求失踪人的财产代管人支付失踪人所欠的债务和其他费用的，人民法院应当将财产代管人列为被告。

-- 25 of 165 --

22
经审理认为债权人的诉讼请求成立的，人民法院应当判决财产代管人从失踪人的财产中支付失踪人所欠的债务
和其他费用。
▶失踪宣告的撤销
【分析】如果被宣告失踪人又重新出现，则应当撤销原来的宣告失踪判决。《民法典》第 	45 	条规定：“失
踪人重新出现，经本人或者利害关系人申请，人民法院应当撤销失踪宣告。失踪人重新出现，有权要求财产代
管人及时移交有关财产并报告财产代管情况。”
二、宣告死亡
▶宣告死亡的概念
【分析】宣告死亡是指经利害关系人申请，由法院依照法律规定的条件和程序，判决宣告下落不明满法定
期限的自然人死亡的民事法律制度。
▶宜告死亡的条件和程序
【分析】《民法典》第 	46 	条规定：“自然人有下列情形之一的，利害关系人可以向人民法院申请宣告该自
然人死亡：（一）下落不明满四年；（二）因意外事件，下落不明满二年。因意外事件下落不明，经有关机关
证明该自然人不可能生存的，申请宜告死亡不受二年时间的限制。”根据该条和《民法典》第 	41 	条的规定，宣
告死亡的条件主要有：
1.自然人下落不明达到法定的期间。一般情况下，自然人下落不明满 	4 	年，因意外事件下落不明满 	2 	年的，
利害关系人就可申请宣告其死亡。因意外事件下落不明，经有关机关证明该自然人不可能生存的，申请宣告死
亡不受 	2 	年时间的限制。
2.须有利害关系人的申请。
申请宣告死亡的利害关系人包括被申请人的配偶、父母、子女，以及对公婆、对岳父岳母尽了主要赡养义
务的丧偶儿媳、女婿。
符合下列情形之一的，被申请人的其他近亲属，以及代位继承人应当认定为利害关系人：
（1）被申请人的配偶、父母、子女均已死亡或者下落不明的；
（2）不申请宣告死亡不能保护其相应合法权益的。
被申请人的债权人、债务人、合伙人等民事主体不能认定为利害关系人，但是不申请宣告死亡不能保护其
相应合法权益的除外。
3.须由人民法院依照法定程序进行宣告。具体的程序为：首先由利害关系人向法院提出申请，法院受理以
后，应当发出寻找失踪人的公告，公告期间为 	1 	年；因意外事件下落不明经有关机关证明该自然人不可能生存
的，公告期间为 	3 	个月。期间届满下落不明的自然人仍无音讯的，法院应作出宣告该自然人死亡的判决。被宣
告死亡的人，人民法院宣告死亡的判决作出之日视为其死亡的日期；因意外事件下落不明宣告死亡的，意外事
件发生之日视为其死亡的日期。
对同一自然人，有的利害关系人申请宣告死亡，有的利害关系人申请宣告失踪，符合《民法典》规定的宣
告死亡条件的，人民法院应当宣告死亡。
▶宜告死亡的后果
【分析】自然人被宣告死亡之后，产生与自然死亡大体相同的法律后果，如婚姻关系消除，个人财产作为
遗产发生继承。自然人被宣告死亡但并未死亡的，不影响该自然人在被宣告死亡期间实施的民事法律行为的效
力。
▶死亡宜告的撤销

-- 26 of 165 --

23
【分析】《民法典》第 	50 	条规定：“被宣告死亡的人重新出现，经本人或者利害关系人申请，人民法院
应当撤销死亡宣告。”《民法典》第 	51 	条至第 	53 	条规定，死亡宣告被撤销的，婚姻关系自撤销死亡宣告之日
起自行恢复，但是其配偶再婚或者向婚姻登记机关书面声明不愿意恢复的除外。被宣告死亡的人在被宜告死亡
期间，其子女被他人依法收养的，在死亡宣告被撤销后，不得以未经本人同意为由主张收养行为无效。在财产
关系方面，被撤销死亡宣告的人有权请求依照《民法典》继承编取得其财产的民事主体返还财产。无法返还的，
应当给予适当补偿。利害关系人隐瞒真实情况，致使他人被宣告死亡而取得其财产的，除应当返还财产外，还
应当对由此造成的损失承担赔偿责任。
宣告失踪不是宣告死亡的必经程序，只要符合宣告死亡的条件，利害关系人就可以直接向人民法院申请宣
告失踪人死亡。
第五节 	个体工商户、农村承包经营户
一、个体工商户的概念和特征
【分析】个体工商户是指在法律允许的范围内，依法经过核准登记，从事工商业经营的自然人。《民法典》
第 	54 	条规定：“自然人从事工商业经营，经依法登记，为个体工商户。个体工商户可以起字号。”
个体工商户的特征主要有：
1.个体工商户的经济性质是私人所有制。个体工商户以自然人个人财产或者家庭财产作为经营资本，其性
质属于个体经济。
2.个体工商户的经营范围必须符合法律规定。根据我国法律规定，个体工商户经营的范围仅限于工商业。
3.个体工商户必须履行一定的核准登记手续方可成立。个体工商户应当在工商登记管理机关核准的范围内
从事生产经营活动。
4.个体工商户以户的名义独立进行民事活动。个体工商户可以依法起字号、刻图章、在银行开立账户，依
法进行生产经营活动。
5.个体工商户以其全部的个人财产对外承担无限清偿责任。个体工商户的债务，个人经营的，以个人财产
承担；家庭经营的，以家庭财产承担；无法区分的，以家庭财产承担。
二、农村承包经营户的概念和特征
【分析】《民法典》第 	55 	条规定：“农村集体经济组织的成员，依法取得农村土地承包经营权，从事家庭
承包经营的，为农村承包经营户。”
农村承包经营户的特征体现在：
1.农村承包经营户是我国农村劳动群众集体所有制经济的分散经营方式的法律形式。农村承包经营户是由
农村集体经济组织的成员组成，不属于个体经济的范围。
2.农村承包经营户从事的是农业生产经营活动。农村承包经营户进行生产的目的是进行商品交换，而不是
为了满足家庭消费的需要。
3.农村承包经营户存在的基础是享有土地承包经营权。农村承包经营户依据法律和承包合同享有土地承包
经营权，从而经营集体所有的土地、森林、草原、荒地、滩涂、水面等生产资料，从事商品经营，不得违反法
律和承包合同的规定。
4.农村承包经营户以户的名义独立从事民事活动，对外承担无限责任。事实上由农户部分成员经营的，以
该部分成员的财产承担。

-- 27 of 165 --

24
第四章 	法人
第一节 	法人概述
一、法人的概念和特征
【分析】法人，是指具有民事权利能力和民事行为能力，依法独立享有民事权利和承担民事义务的组织。
法人是相对于自然人的另一类民事主体，法人是一种组织体。虽然在理论上对法人的本质有不同的说法，但既
然法律承认其为民事主体，就是要使其便于参加民事法律关系，进行民事活动；作为民事主体，法人不仅能参
加民事法律关系，还应具备独立承担民事责任的能力。独立责任使得法人与其成员在人格上分离，也与其他非
法人组织相区别；法人的成立还须依据法律的规定。
法人的特征包括：
1.法人是社会组织。
2.法人是具有民事权利能力和民事行为能力的组织体。
3.法人是独立享有民事权利和承担民事义务的组织。
二、法人的分类
【分析】根据不同的标准，法人分类如下：
1.公法人和私法人。公法人与私法人的划分是学者将法律分为公法和私法的直接产物，划分标准多种多样，
一般而言，“综合说”更为可取。根据该说，认定公法人和私法人应综合多种因素考虑，凡依国家意思设立，
目的、事业由法律直接规定，在加入上有强制性规定，人事由国家任免，不得擅自设立和解散的法人是公法人；
由私人设立，内部关系平等，经营私法事业，可以由成员大会决定解散的法人是私法人。
2.社团法人和财团法人。这是根据成立的基础不同而将法人进行的划分。凡是以人的集合为成立基础的是
社团法人，凡是以捐助的财产为基础而成立的是财团法人。这也是传统民法对法人进行的最重要的分类。需注
意的是，在日本，组织体在经主管官厅许可取得法人资格后，称为社团法人或财团法人，在未取得法人资格前，
称为“社团”或“财团”。社团法人与财团法人的区别有以下六个方面：（1）成立基础不同，如前所述。（2）
设立人地位不同。社团法人的设立人，在法人成立时，可以成为法人的社员；财团法人的设立人，不能成为法
人的成员。（3）设立行为不同。社团法人设立行为属于合同行为，而且为生前行为；财团法人的设立行为则
为单方行为，并可以遗嘱方式实施。（4）有无意思机关不同。社团法人有自己的意思机关，而财团法人则没
有该机关。（5）目的事业不同。社团法人的目的可以是公益的也可以是营利的；而财团法人的目的只能是为公
益事业，不以营利为目的。（6）解散原因及后果不同。社团法人的解散原因是多种的，并可以因成员的协议而
解散；而财团法人则只能因为期限届满或财产不足而解散。社团法人解散后，经清算仍有剩余的财产应分给其
成员。
3.营利法人、非营利法人和特别法人。《民法典》依据法人存在的目的，将法人分为营利法人、非营利法
人和特别法人。营利法人是指以取得利润并分配给股东等出资人为目的成立的法人，如有限责任公司、股份有
限公司和其他企业法人等。非营利法人是指为公益目的或者其他非营利目的成立，不向出资人、设立人或者会
员分配所取得利润的法人。非营利法人包括事业单位、社会团体、基金会、社会服务机构等。特别法人是指不
能简单归入营利法人和非营利法人的法人，包括机关法人、农村集体经济组织法人、城镇农村的合作经济组织
法人、基层群众性自治组织法人等。

-- 28 of 165 --

25
第二节 	营利法人
一、营利法人的概念
【分析】营利法人是指以取得利润并分配给股东等出资人为目的成立的法人。营利法人的“营利”是指以
取得利润并分配给股东等出资人为目的的行为。营利法人是市场经济活动的基本单位，也是社会生产经营活动
的主体。营利法人的存在在于独立从事经营活动。
二、营利法人的机构
【分析】营利法人的机构包括权力机构、执行机构和监督机构：
1.营利法人的权力机构行使修改法人章程，选举或者更换执行机构、监督机构成员，以及法人章程规定的
其他职权。法人权力机构设置的目的在于确保出资人的利益，确保出资人得以实现其应得到的投资回报。
2.营利法人的执行机构行使召集权力机构会议，决定法人的经营计划和投资方案，决定法人内部管理机构
的设置，以及法人章程规定的其他职权。执行机构为董事会或者执行董事的，董事长、执行董事或者经理按照
法人章程的规定担任法定代表人；未设董事会或者执行董事的，法人章程规定的主要负责人为其执行机构和法
定代表人。执行机构是由权力机构选举或决定的。
3.营利法人的监督机构依法行使检查法人财务，监督执行机构成员、高级管理人员执行法人职务的行为，
以及法人章程规定的其他职权。由于营利法人的权力机构组成人员分散，可能不具备经营事务和财务方面的专
业能力，为了防止执行机构的成员和高级管理人员等执行职务违反法律和章程，需要权力机构选出对法人经营
业务的执行情况和法人财务进行专门监督的机构，可以是监事会或者监事等。
三、营利法人出资人的责任
【分析】营利法人的出资人不得滥用出资人权利损害法人或者其他出资人的利益；滥用出资人权利造成法
人或者其他出资人损失的，应当依法承担民事责任。出资人滥用权利的行为，在某种意义上就是一般的侵权行
为，往往也会侵害法人或者其他出资人的利益，应当承担一定的民事责任。但是出资人权利滥用的行为，应当
是在其合法享有的权利基础上进行的行为，如果不是基于出资人的权利，也不构成出资人权利滥用的行为。出
资人承担的民事责任属于一般的过错责任。
营利法人的出资人不得滥用法人独立地位和出资人有限责任损害法人债权人的利益。根据《民法典》第 	83
条的规定，滥用法人独立地位和出资人有限责任，逃避债务，严重损害法人债权人的利益的，应当对法人债务
承担连带责任。为了实现实质正义，依据法定的条件和范围，要求该出资人直接向营利法人的债权人履行民事
义务和承担民事责任。这是营利法人的人格否认制度，以营利法人具有独立人格为前提，其设立目的是更好地
保护债权人和营利法人的利益。
第三节 	非营利法人
一、非营利法人的概念
【分析】非营利法人是指为公益目的或者其他非营利目的成立，不向出资人、设立人或者会员分配所取得
利润的法人。非营利法人包括事业单位、社会团体、基金会、社会服务机构等。这里的“非营利”是指目的上

-- 29 of 165 --

26
的非营利，至于该类法人在日常运行中开展了某些营利性活动，甚至从中获取了营利收入，并不影响其作为非
营利法人的性质。为公益目的成立的非营利法人终止时，不得向出资人、设立人或者会员分配剩余财产。剩余
财产应当按照法人章程的规定或者权力机构的决议用于公益目的；无法按照法人章程的规定或者权力机构的决
议处理的，由主管机关主持转给宗旨相同或者相近的法人，并向社会公告。
二、非营利法人的类型
【分析】非营利法人主要包括以下类型：
1.事业单位法人，是指具备法人条件，为适应经济社会发展需要，提供公益服务设立的事业单位，经依法
登记成立，取得事业单位法人资格；依法不需要办理法人登记的，从成立之日起，具有事业单位法人资格。事
业单位法人设理事会的，除法律另有规定外，理事会为其决策机构。事业单位法人的法定代表人依照法律、行
政法规或者法人章程的规定产生。
2.社会团体法人，是指具备法人条件，基于会员共同意愿，为公益目的或者会员共同利益等非营利目的设
立的社会团体，经依法登记成立，取得社会团体法人资格；依法不需要办理法人登记的，从成立之日起，具有
社会团体法人资格。设立社会团体法人应当依法制定法人章程。社会团体法人应当设会员大会或者会员代表大
会等权力机构。社会团体法人应当设理事会等执行机构。理事长或者会长等负责人按照法人章程的规定担任法
定代表人。
3.捐助法人，是指具备法人条件，为公益目的以捐助财产设立的基金会、社会服务机构等，经依法登记成
立，取得捐助法人资格。依法设立的宗教活动场所，具备法人条件的，可以申请法人登记，取得捐助法人资格。
法律、行政法规对宗教活动场所有规定的，依照其规定。设立捐助法人应当依法制定法人章程。捐助法人应当
设理事会、民主管理组织等决策机构，并设执行机构。理事长等负责人按照法人章程的规定担任法定代表人。
捐助法人应当设监事会等监督机构。捐助人有权向捐助法人查询捐助财产的使用、管理情况，并提出意见和建
议，捐助法人应当及时、如实答复。捐助法人的决策机构、执行机构或者法定代表人作出决定的程序违反法律、
行政法规、法人章程，或者决定内容违反法人章程的，捐助人等利害关系人或者主管机关可以请求人民法院撤
销该决定。但是，捐助法人依据该决定与善意相对人形成的民事法律关系不受影响。
第四节 	特别法人
一、特别法人的概念
【分析】特别法人是除营利法人和非营利法人之外的，具有特殊性的法人组织。这里的“特殊性”主要是
指此类法人具有行使公权力的职能。这些法人与营利法人和非营利法人在设立、终止等方面都有所不同，有利
于其更好地参与民事活动以及更好地保护其成员和与其进行民事活动的相对人的合法权益。
二、特别法人的类型
【分析】特别法人主要包括：
1.机关法人，是指有独立经费的机关和承担行政职能的法定机构，从成立之日起，可以从事为履行职能所
需要的民事活动的法人。国家机关及承担法定行政职能的法定机构作为行政主体，依法行使行政职权和履行行
政职能，在其进行活动、开展工作的过程中，不可避免地要参与商品交换等内容的民事活动。机关法人被撤销
的，法人终止，其民事权利和义务由继任的机关法人享有和承担；没有继任的机关法人的，由作出撤销决定的

-- 30 of 165 --

27
机关法人享有和承担。
2.农村集体经济组织法人，是指在一定的村或乡镇的社区范围内的集体成员，利用土地等农民集体所有的
资源要素，通过资金联合与劳动联合的方式合作实现共同发展的经济组织法人。
3.城镇农村的合作经济组织法人，是指同类产品或产业的生产经营者或生产经营服务的提供者、利用者，
在自愿联合的基础上，通过互助合作、民主管理共同实现成员利益的互助性经济组织法人。
4.基层群众性自治组织法人，是指由我国城市居民和农村村民依照宪法、法律赋予的权利，通过民主选举
的方式，实现“自我管理、自我教育、自我服务”的基层自治社会组织法人。基层群众性自治组织不属于国家
其他机构的下属机构或派出机构，也不是国家的一级政权组织和行政组织，而只是群众自行发起的，为了更好
地实现城市、农村的建设和发展而形成的一种群众性自治组织。
第五节 	法人的设立、变更和终止
一、法人的设立
【分析】法人的设立是指依照法律规定的条件和程序使社会组织获得法律上的人格的整个过程，即创设法
人的一系列行为的总称。根据《民法典》第 	75 	条的规定，设立人为设立法人从事的民事活动，其法律后果由法
人承受；法人未成立的，其法律后果由设立人承受，设立人为二人以上的，享有连带债权，承担连带债务。设
立人为设立法人以自己的名义从事民事活动产生的民事责任，第三人有权选择请求法人或者设立人承担。
依照《民法典》的规定，法人的成立必须具备以下条件：
1.依法成立。依法成立就是依照法律规定而成立。法人是法律赋予其民事主体地位的团体，其成立必须符
合法律的规定。所谓依法成立，一是指法人的目的、成立宗旨、组织机构、经营范围、经营方式等合法，不得
违反宪法和其他法律的规定；二是指其成立的审核和登记程序要合法，需要有关部门批准的，必须依法取得批
准后才能成立。
2.有财产或经费。财产或经费是法人独立进行民事活动、承担民事义务的物质保障。“有财产或经费”是
指法人应当有与其开展的各项业务相适应的一定数量的财产或经费。
3.有自己的名称、组织机构和住所。法人的名称是—法人区别于另一法人的标志，在社会交往中，法人以
自己的名称进行活动。法人对已经注册登记的名称享有专用权。企业法人的名称与其信誉紧密相连，具有良好
信誉的企业的名称是其无形资产，所以，企业的名称权应当受到保护。《市场主体登记管理条例》第 	10 	条第 	1
款规定：“市场主体只能登记一个名称，经登记的市场主体名称受法律保护。”法人的名称也是与其经营范围、
业务性质相联系的。
法人的组织机构是对内管理法人事务、对外代表法人从事民事活动的机构。法人具有团体性，这就要求有
一定的机构来承担管理和对外交往的职责。法人的组织机构包括权力机构（股东大会、社员大会）、执行机构
（执行董事、董事会、理事会）、监督机构等，统称为法人的机关。法人的意志是通过其机关而形成、表示和
实现的，因此，法人机关的行为就是法人的行为，法人对其机关的行为后果负责。监督机关是对法人的执行机
关的行为进行监督的机关，不是一切法人都设置了监督机关，它是依据章程、命令或特别法的规定才设置的。
在法人的机关中，最主要的是其法定代表人。法人的法定代表人是指依照法律或法人章程的规定，代表法人从
事民事活动的负责人。法定代表人以法人名义从事的民事活动，其法律后果由法人承受。法人章程或者法人权
力机构对法定代表人代表权的限制，不得对抗善意相对人。法人的法定代表人有权代表法人对外行使职权，也
有义务正确地组织、领导法人的经营活动，遵守法律和政策，否则，就要承担法律责任。根据《民法典》第 	62
条的规定，法定代表人因执行职务造成他人损害的，由法人承担民事责任。法人承担民事责任后，依照法律或

-- 31 of 165 --

28
者法人章程的规定，可以向有过错的法定代表人追偿。
法人以其主要办事机构所在地为住所。依法需要办理法人登记的，应当将主要办事机构所在地登记为住所。
法人的住所具有唯一性。
二、法人的变更
【分析】法人的变更是指法人在其存续期间发生的组织机构或其他重大事项的变更。具体包括：
1.法人的分立。法人的分立是一个法人分裂设立为两个以上法人的法律行为。分为创设式分立和存续式分
立。前者是解散原法人，而分立为两个以上的新法人；后者是原法人继续存在，只是从中又独立出一个或多个
新的法人。法人分立的，其权利和义务由分立后的法人享有连带债权，承担连带债务，但是债权人和债务人另
有约定的除外。
2.法人的合并。法人的合并是指两个以上的法人，无须清算而归并为一个法人的法律行为。合并分为创设
式和吸收式。创设式合并是两个以上的法人归并为一个新法人，原有的法人均告消灭的合并方式。吸收式合并
是指一个法人或多个法人归并于其他法人，被归并的法人人格消灭，该其他法人仍然存续的合并方式。因法人
合并而消灭的法人的权利和义务概括地由新设立或存续的法人承受。
3.法人的组织性质变更。法人成立后，其组织形式、性质可能会因各种各样的情况而发生变化，如由有限
公司变成股份公司等。这种变更，凡依法须经登记者，必须办理登记手续。
4.其他事项的变更。如名称、注册资金、住所、活动宗旨、经营方式、经营范围等方面的重大变更等。
法人的分立与合并统称法人组织机构的变更。《民法典》第 	64 	条规定：“法人存续期间登记事项发生变
化的，应当依法向登记机关申请变更登记。”第 	65 	条规定：“法人的实际情况与登记的事项不一致的，不得对
抗善意相对人。”
三、法人的终止
【分析】法人的终止指法人法律上人格的丧失。
法人的终止，其意义如同自然人的死亡，法人终止后即不再具有民事主体资格。但作为组织体，法人的终
止与自然人的死亡毕竟不同，法人的终止须经一定的法律程序才会发生。
1.法人终止的原因。依据《民法典》第 	68、69 	条的规定，法人终止的原因主要包括以下三方面：（1）解
散。法人解散的事由包括五个。其一是法人章程规定的存续期间届满或者法人章程规定的其他解散事由出现；
其二是法人的权力机构决议解散；其三是因法人合并或者分立需要解散；其四是法人依法被吊销营业执照、登
记证书，被责令关闭或者被撤销；最后是法律规定的其他情形。（2）依法被宣告破产。法人在其资产不足以清
偿到期债务时，经法人或其债权人申请，依照有关法律规定，由人民法院依照法定程序宣告其破产，法人终止。
（3）法律规定的其他原因。
2.法人终止时的清算。清算是指对终止的法人的业务和财产进行清理，并依照法定程序对其债务进行清偿，
使法人在法律上消灭的程序。法人终止前必须进行清算，根据《民法典》的有关规定，法人解散的，除合并或
者分立的情形外，清算义务人应当及时组成清算组进行清算。法人的董事、理事等执行机构或者决策机构的成
员为清算义务人。法律、行政法规另有规定的，依照其规定。清算期间法人存续，但是不得从事与清算无关的
活动。清算结束并完成法人注销登记时，法人终止；依法不需要办理法人登记的，清算结束时，法人终止。

-- 32 of 165 --

29
第五章 	非法人组织
